neighbourhood,room_type,minimum_nights,availability_365,price
THIRD WARD,Entire home/apt,28,221,70.0
SIXTH WARD,Entire home/apt,2,355,86.0
SECOND WARD,Entire home/apt,2,14,64.0
SIXTH WARD,Entire home/apt,2,276,85.0
SIXTH WARD,Entire home/apt,1,279,85.0
SECOND WARD,Private room,1,243,56.0
FOURTEENTH WARD,Private room,1,163,47.0
FIFTEENTH WARD,Entire home/apt,1,348,191.0
ELEVENTH WARD,Private room,15,365,55.0
SIXTH WARD,Private room,5,340,59.0
FIFTEENTH WARD,Entire home/apt,2,349,219.0
TENTH WARD,Private room,18,365,45.0
FIFTEENTH WARD,Entire home/apt,1,355,185.0
NINTH WARD,Private room,2,113,59.0
FOURTEENTH WARD,Private room,1,354,60.0
TENTH WARD,Private room,18,244,41.0
FIFTEENTH WARD,Entire home/apt,1,365,555.0
NINTH WARD,Private room,1,257,70.0
FOURTH WARD,Entire home/apt,2,87,148.0
FOURTEENTH WARD,Entire home/apt,4,327,290.0
FIFTEENTH WARD,Entire home/apt,1,360,156.0
SEVENTH WARD,Entire home/apt,2,353,112.0
NINTH WARD,Entire home/apt,2,306,92.0
THIRTEENTH WARD,Private room,18,341,36.0
NINTH WARD,Entire home/apt,2,295,89.0
FIFTEENTH WARD,Entire home/apt,4,365,766.0
TENTH WARD,Entire home/apt,3,357,68.0
ELEVENTH WARD,Private room,18,324,27.0
ELEVENTH WARD,Private room,20,344,35.0
NINTH WARD,Private room,2,349,59.0
NINTH WARD,Private room,2,320,59.0
SIXTH WARD,Entire home/apt,1,168,104.0
SIXTH WARD,Entire home/apt,2,339,81.0
NINTH WARD,Private room,2,339,59.0
EIGHTH WARD,Entire home/apt,3,179,250.0
SIXTH WARD,Private room,1,364,115.0
NINTH WARD,Private room,1,233,51.0
SECOND WARD,Entire home/apt,1,330,79.0
SECOND WARD,Entire home/apt,1,347,63.0
FOURTH WARD,Private room,1,166,71.0
SIXTH WARD,Entire home/apt,2,321,86.0
NINTH WARD,Private room,2,287,54.0
EIGHTH WARD,Private room,1,9,57.0
FOURTH WARD,Private room,3,269,104.0
SECOND WARD,Entire home/apt,1,354,102.0
SECOND WARD,Entire home/apt,1,342,102.0
SECOND WARD,Entire home/apt,1,22,125.0
SEVENTH WARD,Private room,1,237,54.0
SECOND WARD,Entire home/apt,2,22,90.0
EIGHTH WARD,Private room,1,257,58.0
SIXTH WARD,Entire home/apt,2,300,183.0
NINTH WARD,Entire home/apt,5,365,79.0
THIRTEENTH WARD,Entire home/apt,3,338,93.0
FOURTH WARD,Entire home/apt,1,345,124.0
SIXTH WARD,Entire home/apt,30,128,97.0
SIXTH WARD,Entire home/apt,7,365,89.0
SECOND WARD,Entire home/apt,3,160,205.0
NINTH WARD,Entire home/apt,70,365,160.0
FIRST WARD,Entire home/apt,1,143,102.0
SECOND WARD,Entire home/apt,2,38,171.0
SIXTH WARD,Entire home/apt,2,357,166.0
TENTH WARD,Entire home/apt,1,36,181.0
SIXTH WARD,Entire home/apt,1,342,110.0
SIXTH WARD,Entire home/apt,1,360,117.0
EIGHTH WARD,Entire home/apt,13,364,145.0
FOURTEENTH WARD,Entire home/apt,1,342,134.0
SECOND WARD,Entire home/apt,1,46,105.0
NINTH WARD,Entire home/apt,2,243,79.0
SECOND WARD,Entire home/apt,1,48,108.0
SECOND WARD,Entire home/apt,1,348,108.0
SECOND WARD,Entire home/apt,1,54,118.0
NINTH WARD,Entire home/apt,1,332,152.0
THIRTEENTH WARD,Entire home/apt,3,233,90.0
SIXTH WARD,Entire home/apt,1,339,86.0
FOURTEENTH WARD,Entire home/apt,3,357,79.0
THIRTEENTH WARD,Private room,1,84,101.0
THIRD WARD,Entire home/apt,2,192,113.0
THIRTEENTH WARD,Entire home/apt,14,346,160.0
THIRD WARD,Entire home/apt,2,238,115.0
TENTH WARD,Entire home/apt,1,181,192.0
THIRD WARD,Entire home/apt,1,185,119.0
NINTH WARD,Private room,2,317,45.0
THIRTEENTH WARD,Entire home/apt,1,342,310.0
SIXTH WARD,Entire home/apt,2,174,117.0
THIRTEENTH WARD,Entire home/apt,30,204,97.0
SIXTH WARD,Entire home/apt,2,154,84.0
FOURTH WARD,Entire home/apt,1,54,104.0
ELEVENTH WARD,Entire home/apt,2,320,104.0
SIXTH WARD,Entire home/apt,3,365,99.0
FOURTH WARD,Entire home/apt,1,55,136.0
THIRD WARD,Entire home/apt,1,154,74.0
TENTH WARD,Entire home/apt,7,171,132.0
THIRD WARD,Entire home/apt,4,253,100.0
FOURTH WARD,Entire home/apt,1,50,100.0
THIRD WARD,Entire home/apt,2,364,90.0
FIRST WARD,Entire home/apt,3,173,97.0
SIXTH WARD,Entire home/apt,1,68,80.0
SIXTH WARD,Entire home/apt,2,359,94.0
NINTH WARD,Entire home/apt,2,243,186.0
THIRTEENTH WARD,Entire home/apt,2,24,107.0
TENTH WARD,Entire home/apt,2,260,564.0
THIRTEENTH WARD,Entire home/apt,2,55,124.0
FOURTH WARD,Entire home/apt,1,364,104.0
SIXTH WARD,Entire home/apt,1,346,119.0
SECOND WARD,Entire home/apt,2,0,94.0
FOURTEENTH WARD,Entire home/apt,1,191,262.0
SIXTH WARD,Entire home/apt,1,359,99.0
FOURTH WARD,Entire home/apt,1,46,136.0
FIFTEENTH WARD,Entire home/apt,1,350,176.0
TENTH WARD,Entire home/apt,1,309,101.0
SIXTH WARD,Entire home/apt,1,223,117.0
SIXTH WARD,Entire home/apt,1,356,107.0
SIXTH WARD,Entire home/apt,1,313,137.0
SIXTH WARD,Entire home/apt,1,98,184.0
NINTH WARD,Entire home/apt,3,265,98.0
TENTH WARD,Entire home/apt,3,365,100.0
NINTH WARD,Entire home/apt,6,363,68.0
SECOND WARD,Entire home/apt,13,349,118.0
THIRTEENTH WARD,Private room,1,87,114.0
SIXTH WARD,Entire home/apt,1,356,99.0
SECOND WARD,Entire home/apt,13,317,174.0
FOURTEENTH WARD,Entire home/apt,1,342,1078.0
THIRD WARD,Private room,3,88,62.0
SECOND WARD,Entire home/apt,1,357,99.0
SECOND WARD,Entire home/apt,14,235,92.0
FIRST WARD,Entire home/apt,7,349,140.0
FIRST WARD,Entire home/apt,14,340,126.0
SIXTH WARD,Entire home/apt,2,170,111.0
FOURTEENTH WARD,Private room,1,87,61.0
FOURTEENTH WARD,Private room,1,79,60.0
SECOND WARD,Entire home/apt,1,310,141.0
SECOND WARD,Entire home/apt,1,129,157.0
SIXTH WARD,Entire home/apt,1,346,80.0
ELEVENTH WARD,Entire home/apt,31,129,104.0
SECOND WARD,Entire home/apt,30,269,216.0
THIRTEENTH WARD,Entire home/apt,3,56,156.0
THIRTEENTH WARD,Entire home/apt,2,156,92.0
SECOND WARD,Entire home/apt,13,270,109.0
THIRTEENTH WARD,Entire home/apt,2,22,120.0
NINTH WARD,Entire home/apt,1,28,233.0
SIXTH WARD,Entire home/apt,2,74,102.0
SIXTH WARD,Entire home/apt,14,365,68.0
THIRD WARD,Entire home/apt,1,356,84.0
TENTH WARD,Entire home/apt,1,1,250.0
NINTH WARD,Private room,2,360,45.0
NINTH WARD,Entire home/apt,1,347,85.0
SEVENTH WARD,Entire home/apt,2,353,78.0
FIFTH WARD,Entire home/apt,2,362,102.0
SIXTH WARD,Private room,5,267,47.0
SIXTH WARD,Entire home/apt,7,309,93.0
THIRTEENTH WARD,Entire home/apt,2,21,105.0
SIXTH WARD,Entire home/apt,1,340,140.0
TENTH WARD,Private room,1,89,82.0
FOURTEENTH WARD,Entire home/apt,1,257,71.0
FOURTEENTH WARD,Private room,1,160,47.0
THIRD WARD,Entire home/apt,30,364,71.0
SIXTH WARD,Entire home/apt,3,310,76.0
FIFTH WARD,Entire home/apt,2,90,86.0
FOURTEENTH WARD,Entire home/apt,1,336,204.0
FIFTH WARD,Entire home/apt,3,277,105.0
NINTH WARD,Entire home/apt,1,122,704.0
NINTH WARD,Private room,1,137,119.0
SIXTH WARD,Private room,1,131,151.0
FOURTEENTH WARD,Entire home/apt,14,357,140.0
THIRTEENTH WARD,Entire home/apt,1,296,138.0
NINTH WARD,Private room,1,133,121.0
NINTH WARD,Private room,1,132,119.0
FIFTH WARD,Entire home/apt,2,97,99.0
NINTH WARD,Entire home/apt,30,92,85.0
THIRTEENTH WARD,Private room,5,364,57.0
SIXTH WARD,Entire home/apt,1,362,95.0
NINTH WARD,Entire home/apt,1,359,94.0
FIFTEENTH WARD,Entire home/apt,2,329,276.0
SIXTH WARD,Entire home/apt,3,364,120.0
FIRST WARD,Entire home/apt,2,105,292.0
TWELFTH WARD,Entire home/apt,3,309,150.0
SECOND WARD,Private room,1,345,86.0
THIRTEENTH WARD,Private room,5,89,73.0
THIRD WARD,Entire home/apt,2,364,86.0
FOURTEENTH WARD,Private room,180,219,56.0
SIXTH WARD,Entire home/apt,1,362,98.0
TENTH WARD,Entire home/apt,2,252,65.0
THIRD WARD,Private room,1,364,39.0
THIRD WARD,Private room,1,309,49.0
THIRD WARD,Entire home/apt,2,356,122.0
TENTH WARD,Entire home/apt,2,247,237.0
SEVENTH WARD,Entire home/apt,1,352,140.0
TENTH WARD,Private room,30,340,70.0
THIRTEENTH WARD,Entire home/apt,1,269,300.0
TENTH WARD,Entire home/apt,1,324,205.0
FOURTEENTH WARD,Entire home/apt,28,350,70.0
TENTH WARD,Private room,1,88,81.0
FIFTH WARD,Private room,1,364,93.0
THIRD WARD,Entire home/apt,14,268,72.0
THIRTEENTH WARD,Entire home/apt,1,147,69.0
THIRTEENTH WARD,Entire home/apt,1,24,92.0
THIRTEENTH WARD,Entire home/apt,2,23,107.0
SIXTH WARD,Private room,1,132,119.0
TENTH WARD,Private room,1,29,168.0
TENTH WARD,Entire home/apt,1,38,333.0
THIRTEENTH WARD,Private room,5,364,43.0
FIFTEENTH WARD,Private room,3,89,71.0
ELEVENTH WARD,Private room,5,364,70.0
SIXTH WARD,Entire home/apt,1,315,103.0
FIRST WARD,Entire home/apt,1,137,198.0
FIFTEENTH WARD,Entire home/apt,3,297,116.0
SIXTH WARD,Entire home/apt,1,329,121.0
FIFTEENTH WARD,Entire home/apt,3,171,89.0
FOURTEENTH WARD,Private room,1,269,64.0
SIXTH WARD,Entire home/apt,1,311,92.0
FIFTH WARD,Entire home/apt,2,170,124.0
THIRD WARD,Entire home/apt,30,181,82.0
SIXTH WARD,Entire home/apt,1,84,96.0
FOURTEENTH WARD,Entire home/apt,3,267,97.0
SEVENTH WARD,Entire home/apt,5,231,245.0
THIRD WARD,Entire home/apt,1,262,98.0
EIGHTH WARD,Entire home/apt,2,245,158.0
SECOND WARD,Entire home/apt,1,348,234.0
TENTH WARD,Entire home/apt,1,1,228.0
THIRTEENTH WARD,Private room,1,268,50.0
THIRTEENTH WARD,Private room,1,265,53.0
FOURTEENTH WARD,Private room,1,237,62.0
THIRTEENTH WARD,Entire home/apt,1,323,960.0
FOURTEENTH WARD,Private room,1,245,59.0
NINTH WARD,Private room,1,69,24.0
SIXTH WARD,Entire home/apt,1,53,91.0
FOURTEENTH WARD,Private room,1,268,56.0
THIRTEENTH WARD,Private room,1,245,58.0
SIXTH WARD,Entire home/apt,1,357,102.0
SECOND WARD,Entire home/apt,1,251,66.0
THIRD WARD,Entire home/apt,1,250,108.0
THIRD WARD,Entire home/apt,1,250,108.0
THIRD WARD,Entire home/apt,14,89,89.0
SECOND WARD,Entire home/apt,1,44,94.0
FIRST WARD,Entire home/apt,30,365,105.0
TWELFTH WARD,Private room,2,268,102.0
SECOND WARD,Entire home/apt,1,344,321.0
THIRTEENTH WARD,Private room,5,75,59.0
SIXTH WARD,Entire home/apt,2,16,113.0
TENTH WARD,Entire home/apt,2,21,116.0
SECOND WARD,Entire home/apt,2,43,89.0
SIXTH WARD,Entire home/apt,2,24,93.0
FOURTEENTH WARD,Entire home/apt,3,251,95.0
SIXTH WARD,Entire home/apt,1,360,98.0
THIRTEENTH WARD,Private room,1,268,71.0
THIRD WARD,Entire home/apt,7,268,140.0
THIRD WARD,Private room,30,364,69.0
THIRD WARD,Entire home/apt,2,361,115.0
SIXTH WARD,Entire home/apt,1,158,75.0
SIXTH WARD,Entire home/apt,1,158,115.0
FIFTEENTH WARD,Entire home/apt,2,348,113.0
SECOND WARD,Entire home/apt,3,238,64.0
SECOND WARD,Entire home/apt,5,262,115.0
SEVENTH WARD,Entire home/apt,25,124,75.0
FIFTEENTH WARD,Entire home/apt,1,320,153.0
THIRD WARD,Entire home/apt,14,268,70.0
THIRTEENTH WARD,Private room,28,269,36.0
THIRTEENTH WARD,Private room,20,278,56.0
THIRTEENTH WARD,Entire home/apt,7,236,85.0
SIXTH WARD,Entire home/apt,1,251,79.0
SIXTH WARD,Entire home/apt,1,253,79.0
SIXTH WARD,Entire home/apt,2,269,121.0
TENTH WARD,Private room,28,269,52.0
THIRD WARD,Entire home/apt,30,269,65.0
SEVENTH WARD,Entire home/apt,1,356,108.0
SIXTH WARD,Entire home/apt,2,48,128.0
SEVENTH WARD,Entire home/apt,2,11,213.0
THIRTEENTH WARD,Entire home/apt,1,323,117.0
SIXTH WARD,Entire home/apt,1,55,115.0
SIXTH WARD,Entire home/apt,1,56,92.0
SIXTH WARD,Entire home/apt,1,51,115.0
SIXTH WARD,Entire home/apt,1,118,90.0
FOURTEENTH WARD,Private room,28,169,65.0
SIXTH WARD,Entire home/apt,1,321,142.0
TENTH WARD,Entire home/apt,1,358,97.0
TENTH WARD,Private room,28,331,38.0
SIXTH WARD,Entire home/apt,5,355,242.0
TENTH WARD,Private room,30,364,105.0
NINTH WARD,Private room,2,178,45.0
TENTH WARD,Private room,28,278,56.0
THIRTEENTH WARD,Private room,4,88,85.0
EIGHTH WARD,Entire home/apt,3,358,199.0
ELEVENTH WARD,Entire home/apt,3,362,108.0
THIRTEENTH WARD,Private room,28,341,55.0
THIRTEENTH WARD,Entire home/apt,3,359,107.0
TENTH WARD,Entire home/apt,1,365,117.0
SIXTH WARD,Entire home/apt,1,259,115.0
SIXTH WARD,Entire home/apt,1,239,74.0
SIXTH WARD,Entire home/apt,2,339,84.0
SIXTH WARD,Entire home/apt,1,168,76.0
SECOND WARD,Private room,1,355,58.0
TENTH WARD,Private room,3,359,50.0
TENTH WARD,Private room,28,364,101.0
THIRD WARD,Private room,1,358,108.0
EIGHTH WARD,Entire home/apt,3,348,190.0
TENTH WARD,Private room,28,361,52.0
SIXTH WARD,Entire home/apt,1,363,97.0
TENTH WARD,Private room,30,179,52.0
TENTH WARD,Entire home/apt,1,362,86.0
SEVENTH WARD,Entire home/apt,1,349,162.0
SIXTH WARD,Entire home/apt,2,278,68.0
SIXTH WARD,Private room,1,83,86.0
SIXTH WARD,Entire home/apt,1,358,82.0
THIRTEENTH WARD,Private room,2,364,59.0
THIRD WARD,Entire home/apt,28,364,80.0
SECOND WARD,Private room,1,128,42.0
TENTH WARD,Entire home/apt,2,98,167.0
FOURTH WARD,Entire home/apt,1,177,92.0
TENTH WARD,Entire home/apt,1,312,82.0
SECOND WARD,Entire home/apt,1,347,336.0
TENTH WARD,Private room,30,227,70.0
EIGHTH WARD,Entire home/apt,13,160,132.0
THIRTEENTH WARD,Private room,30,309,70.0
THIRTEENTH WARD,Private room,1,251,39.0
ELEVENTH WARD,Private room,1,335,39.0
SECOND WARD,Entire home/apt,1,358,111.0
SEVENTH WARD,Entire home/apt,1,363,135.0
TENTH WARD,Private room,28,291,56.0
TENTH WARD,Private room,30,188,56.0
ELEVENTH WARD,Private room,1,324,44.0
SIXTH WARD,Entire home/apt,31,215,76.0
FIFTEENTH WARD,Entire home/apt,2,158,98.0
SIXTH WARD,Entire home/apt,2,364,110.0
SIXTH WARD,Entire home/apt,2,251,128.0
SIXTH WARD,Entire home/apt,2,357,103.0
SIXTH WARD,Entire home/apt,31,322,84.0
SECOND WARD,Entire home/apt,1,205,129.0
FOURTH WARD,Entire home/apt,1,54,89.0
SIXTH WARD,Entire home/apt,1,365,77.0
TWELFTH WARD,Entire home/apt,7,356,126.0
FIFTEENTH WARD,Entire home/apt,1,333,193.0
THIRTEENTH WARD,Entire home/apt,1,361,200.0
SECOND WARD,Entire home/apt,2,361,94.0
EIGHTH WARD,Entire home/apt,2,344,296.0
FOURTH WARD,Entire home/apt,1,355,72.0
FIRST WARD,Entire home/apt,2,356,175.0
TENTH WARD,Entire home/apt,28,52,239.0
SIXTH WARD,Entire home/apt,1,322,83.0
FOURTEENTH WARD,Entire home/apt,3,343,313.0
FOURTEENTH WARD,Entire home/apt,7,77,152.0
SEVENTH WARD,Entire home/apt,1,162,68.0
TENTH WARD,Private room,28,55,66.0
TENTH WARD,Private room,28,162,65.0
TENTH WARD,Private room,7,162,80.0
SEVENTH WARD,Entire home/apt,1,333,85.0
ELEVENTH WARD,Private room,1,364,44.0
ELEVENTH WARD,Entire home/apt,1,365,52.0
FOURTEENTH WARD,Entire home/apt,1,354,99.0
TENTH WARD,Private room,5,88,60.0
NINTH WARD,Private room,5,189,43.0
FIFTH WARD,Entire home/apt,1,365,39.0
ELEVENTH WARD,Entire home/apt,1,353,44.0
NINTH WARD,Private room,14,321,51.0
FIFTH WARD,Entire home/apt,1,364,34.0
THIRTEENTH WARD,Private room,5,322,40.0
FOURTEENTH WARD,Private room,28,64,45.0
TENTH WARD,Private room,28,363,51.0
SIXTH WARD,Entire home/apt,2,128,84.0
FOURTH WARD,Entire home/apt,2,89,92.0
SEVENTH WARD,Entire home/apt,1,355,114.0
SIXTH WARD,Entire home/apt,1,301,97.0
THIRD WARD,Entire home/apt,2,316,374.0
SECOND WARD,Entire home/apt,1,173,150.0
THIRD WARD,Entire home/apt,7,269,103.0
ELEVENTH WARD,Entire home/apt,1,365,48.0
ELEVENTH WARD,Entire home/apt,1,365,40.0
SIXTH WARD,Entire home/apt,2,175,77.0
SIXTH WARD,Entire home/apt,7,215,234.0
SECOND WARD,Entire home/apt,1,362,104.0
THIRTEENTH WARD,Entire home/apt,2,363,90.0
SECOND WARD,Entire home/apt,1,349,129.0
SECOND WARD,Entire home/apt,1,299,59.0
SECOND WARD,Entire home/apt,1,344,59.0
FIFTH WARD,Entire home/apt,1,0,34.0
FIFTH WARD,Entire home/apt,1,365,39.0
TENTH WARD,Entire home/apt,2,250,113.0
FOURTEENTH WARD,Entire home/apt,3,343,48.0
SECOND WARD,Entire home/apt,2,26,162.0
SECOND WARD,Entire home/apt,1,342,126.0
SECOND WARD,Entire home/apt,1,355,126.0
THIRD WARD,Entire home/apt,14,361,90.0
FIFTH WARD,Entire home/apt,1,365,38.0
FIFTH WARD,Entire home/apt,1,365,42.0
FIFTH WARD,Entire home/apt,1,365,52.0
TWELFTH WARD,Entire home/apt,2,35,170.0
SIXTH WARD,Entire home/apt,2,265,65.0
FOURTH WARD,Entire home/apt,1,361,104.0
TENTH WARD,Private room,28,178,68.0
TENTH WARD,Private room,28,88,75.0
TENTH WARD,Private room,7,88,81.0
TENTH WARD,Private room,14,88,57.0
THIRD WARD,Entire home/apt,2,180,72.0
NINTH WARD,Entire home/apt,1,336,194.0
SIXTH WARD,Entire home/apt,3,365,135.0
TENTH WARD,Entire home/apt,28,178,218.0
SIXTH WARD,Entire home/apt,1,317,86.0
ELEVENTH WARD,Entire home/apt,1,359,38.0
FIFTH WARD,Entire home/apt,1,360,62.0
FIFTH WARD,Entire home/apt,1,365,42.0
ELEVENTH WARD,Entire home/apt,1,364,39.0
ELEVENTH WARD,Entire home/apt,1,365,41.0
ELEVENTH WARD,Entire home/apt,1,365,34.0
SIXTH WARD,Entire home/apt,1,360,111.0
SIXTH WARD,Entire home/apt,1,344,68.0
THIRD WARD,Entire home/apt,1,338,135.0
SIXTH WARD,Entire home/apt,7,364,75.0
ELEVENTH WARD,Entire home/apt,1,360,108.0
SEVENTH WARD,Private room,1,340,79.0
THIRTEENTH WARD,Entire home/apt,1,359,138.0
SIXTH WARD,Entire home/apt,2,174,79.0
FOURTH WARD,Entire home/apt,2,182,80.0
SIXTH WARD,Entire home/apt,2,182,102.0
SIXTH WARD,Entire home/apt,2,178,69.0
SIXTH WARD,Entire home/apt,2,180,65.0
SIXTH WARD,Entire home/apt,2,182,65.0
SIXTH WARD,Entire home/apt,1,360,127.0
SEVENTH WARD,Entire home/apt,5,350,244.0
ELEVENTH WARD,Private room,1,263,47.0
ELEVENTH WARD,Private room,1,267,47.0
ELEVENTH WARD,Private room,1,264,53.0
NINTH WARD,Entire home/apt,1,328,130.0
ELEVENTH WARD,Entire home/apt,1,355,34.0
SIXTH WARD,Entire home/apt,1,361,101.0
SIXTH WARD,Entire home/apt,1,259,83.0
NINTH WARD,Private room,2,179,68.0
SIXTH WARD,Entire home/apt,1,352,152.0
EIGHTH WARD,Entire home/apt,1,333,69.0
NINTH WARD,Private room,2,301,62.0
ELEVENTH WARD,Entire home/apt,1,365,44.0
ELEVENTH WARD,Entire home/apt,1,361,42.0
FIRST WARD,Entire home/apt,1,358,79.0
SECOND WARD,Entire home/apt,30,281,200.0
SIXTH WARD,Entire home/apt,2,364,125.0
SIXTH WARD,Entire home/apt,3,363,137.0
TENTH WARD,Private room,28,365,40.0
ELEVENTH WARD,Private room,1,364,53.0
ELEVENTH WARD,Private room,1,265,53.0
